num,logits[8],logits[9],distance(8->9)
237,0.6597865223884583,0.3382391035556793,0.32154741883277893
238,0.9843363761901855,0.0007097353227436543,0.9836266408674419
239,0.03798247501254082,0.958875834941864,0.9208933599293232
240,0.9389580488204956,0.04223906993865967,0.8967189788818359
241,0.26772868633270264,0.7238059639930725,0.4560772776603699
242,0.3941027820110321,0.29879626631736755,0.09530651569366455
243,0.9927540421485901,0.0050244200974702835,0.9877296220511198
244,0.9972737431526184,0.0010474506998434663,0.9962262924527749
245,0.9923797845840454,0.0010899377521127462,0.9912898468319327
246,0.923235297203064,0.065460704267025,0.857774592936039
247,0.308320552110672,0.16129569709300995,0.14702485501766205
248,0.5455631017684937,0.361276239156723,0.18428686261177063
249,0.997153639793396,0.0011297258315607905,0.9960239139618352
250,0.9989570379257202,0.0008708355599083006,0.9980862023658119
251,0.44026198983192444,0.01846124231815338,0.42180074751377106
252,0.9166420698165894,0.07555816322565079,0.8410839065909386
253,0.07138139009475708,0.006066900212317705,0.06531448988243937
254,0.012097048573195934,0.8990749716758728,0.8869779231026769
255,0.5107229351997375,0.00930791161954403,0.5014150235801935
256,0.8466053605079651,0.14004603028297424,0.7065593302249908
