num,logits[5],logits[6],distance(5->6)
106,6.635205500060692e-05,0.9187926650047302,0.9187263129497296
107,0.44256123900413513,0.49845999479293823,0.0558987557888031
108,0.48991885781288147,0.49627506732940674,0.0063562095165252686
109,0.4951412081718445,0.4967256188392639,0.0015844106674194336
110,0.49794188141822815,0.500575840473175,0.0026339590549468994
111,0.35503077507019043,0.3827085494995117,0.02767777442932129
112,0.4900534451007843,0.5095681548118591,0.01951470971107483
113,0.37430340051651,0.38468679785728455,0.010383397340774536
114,0.40389540791511536,0.4127146601676941,0.008819252252578735
115,1.2199545551538904e-07,0.8002426028251648,0.8002424808297093
116,0.004291329067200422,0.9946852922439575,0.9903939631767571
117,0.07798460870981216,0.8720229864120483,0.7940383777022362
118,2.6233217820248456e-09,0.956990659236908,0.9569906566135862
119,0.46228405833244324,0.47271522879600525,0.010431170463562012
120,3.089969322900288e-05,0.9202284216880798,0.9201975219948508
121,0.47882410883903503,0.5200700163841248,0.04124590754508972
122,0.13897739350795746,0.4565180540084839,0.31754066050052643
123,0.36231541633605957,0.43262287974357605,0.07030746340751648
124,0.4868614673614502,0.4895613193511963,0.0026998519897460938
125,0.2617887258529663,0.2953386902809143,0.033549964427948
126,0.1229982003569603,0.22496344149112701,0.10196524113416672
127,0.4686988592147827,0.49066323041915894,0.02196437120437622
128,0.42986708879470825,0.4482717216014862,0.018404632806777954
129,2.060821790994538e-10,0.8360252380371094,0.8360252378310272
130,0.44180533289909363,0.4484018087387085,0.006596475839614868
131,0.025378268212080002,0.9745473265647888,0.9491690583527088
132,0.1399592161178589,0.18391941487789154,0.043960198760032654
133,0.3746088445186615,0.3762311041355133,0.0016222596168518066
134,0.01395393069833517,0.2802209258079529,0.2662669951096177
135,0.48816433548927307,0.5041649341583252,0.016000598669052124
136,0.49410760402679443,0.503198504447937,0.009090900421142578
137,0.4850532114505768,0.4919472634792328,0.006894052028656006
138,0.4547390639781952,0.5452026128768921,0.0904635488986969
139,0.4146859049797058,0.4289899170398712,0.014304012060165405
140,0.24373626708984375,0.32631364464759827,0.08257737755775452
141,0.42457669973373413,0.4470349848270416,0.022458285093307495
142,0.19234518706798553,0.7812268137931824,0.5888816267251968
143,0.47056862711906433,0.4799099564552307,0.009341329336166382
144,0.25788038969039917,0.3290436863899231,0.07116329669952393
145,0.31556111574172974,0.3193165361881256,0.003755420446395874
146,0.49489063024520874,0.4985986351966858,0.0037080049514770508
147,0.1997050940990448,0.5890742540359497,0.3893691599369049
148,0.4627101421356201,0.4741300344467163,0.011419892311096191
149,0.3532316982746124,0.3845895826816559,0.03135788440704346
150,0.43558982014656067,0.4763481318950653,0.04075831174850464
151,3.2179725621972466e-06,0.5047649145126343,0.5047616965400721
152,0.00021265768737066537,0.4950307011604309,0.49481804347306024
153,0.048752132803201675,0.48086676001548767,0.432114627212286
154,0.36104974150657654,0.3704802095890045,0.009430468082427979
155,0.39448660612106323,0.3963607847690582,0.0018741786479949951
156,0.0666121244430542,0.2679777145385742,0.20136559009552002
157,0.3602124750614166,0.36498671770095825,0.004774242639541626
158,0.49173325300216675,0.5057715773582458,0.014038324356079102
159,1.0356957513835141e-09,0.8328295350074768,0.832829533971781
160,1.8874961593695616e-09,0.9981573224067688,0.9981573205192726
161,0.4575291872024536,0.4597164988517761,0.0021873116493225098
162,0.4851483404636383,0.5125759243965149,0.027427583932876587
163,0.47554251551628113,0.4779399037361145,0.002397388219833374
164,0.49099069833755493,0.5086682438850403,0.01767754554748535
165,0.39427876472473145,0.3964550495147705,0.0021762847900390625
166,0.4150907099246979,0.42699795961380005,0.011907249689102173
167,0.49760952591896057,0.49848514795303345,0.000875622034072876
168,0.465204119682312,0.5338326692581177,0.06862854957580566
169,0.47913679480552673,0.4879273474216461,0.008790552616119385
170,0.40846338868141174,0.4297117590904236,0.02124837040901184
171,0.48770812153816223,0.5054376125335693,0.017729490995407104
172,0.31435078382492065,0.6856492161750793,0.3712984323501587
173,0.4689147174358368,0.48153045773506165,0.012615740299224854
174,0.4959534704685211,0.500452995300293,0.004499524831771851
175,4.26776237573011e-15,0.9987741112709045,0.9987741112709003
176,0.47927284240722656,0.4944637417793274,0.01519089937210083
177,0.35953488945961,0.3692554533481598,0.009720563888549805
178,0.3394409418106079,0.34188759326934814,0.0024466514587402344
179,0.49346402287483215,0.4976196885108948,0.004155665636062622
180,0.46999990940093994,0.489286869764328,0.01928696036338806
181,0.2682434022426605,0.44093769788742065,0.17269429564476013
182,4.626733718371412e-10,0.9597809314727783,0.959780931010105
183,0.4973818063735962,0.4998094439506531,0.0024276375770568848
184,0.29572629928588867,0.29638010263442993,0.0006538033485412598
185,0.4971117675304413,0.5000839829444885,0.002972215414047241
186,0.46689552068710327,0.46718013286590576,0.00028461217880249023
187,0.33274486660957336,0.3369181752204895,0.004173308610916138
188,0.00884829368442297,0.9909420609474182,0.9820937672629952
189,0.26174432039260864,0.7259492874145508,0.46420496702194214
190,0.4702359735965729,0.47095853090286255,0.0007225573062896729
191,0.11931991577148438,0.1543440967798233,0.03502418100833893
192,0.34636151790618896,0.37886807322502136,0.0325065553188324
193,9.178729669656605e-06,0.8158653974533081,0.8158562187236384
194,0.48013338446617126,0.5164387226104736,0.03630533814430237
195,0.42974933981895447,0.4891861379146576,0.059436798095703125
196,0.49362340569496155,0.49563947319984436,0.0020160675048828125
197,0.34499600529670715,0.3514820635318756,0.006486058235168457
198,0.38463953137397766,0.38823720812797546,0.0035976767539978027
199,0.4589012563228607,0.4617389440536499,0.0028376877307891846
200,0.4342608153820038,0.4415070712566376,0.007246255874633789
201,1.9148315004713368e-06,0.984577476978302,0.9845755621468015
202,0.36492422223091125,0.36760783195495605,0.0026836097240448
203,0.40195634961128235,0.4028578996658325,0.0009015500545501709
204,0.19449777901172638,0.6168366074562073,0.4223388284444809
205,0.42607948184013367,0.4297640323638916,0.0036845505237579346
206,0.08857434242963791,0.46812304854393005,0.37954870611429214
207,0.45754435658454895,0.4610805809497833,0.003536224365234375
208,0.48910632729530334,0.5087579488754272,0.0196516215801239
209,3.9125816302110206e-12,0.9815892577171326,0.98158925771322
210,0.4243541359901428,0.4263173043727875,0.0019631683826446533
211,0.3772144019603729,0.3858964145183563,0.008682012557983398
212,0.45813077688217163,0.472215861082077,0.014085084199905396
213,0.03974989801645279,0.5608556270599365,0.5211057290434837
214,0.21493932604789734,0.3508959710597992,0.13595664501190186
215,0.45363062620162964,0.4570860266685486,0.0034554004669189453
216,0.4937552809715271,0.505452036857605,0.01169675588607788
217,0.3992385268211365,0.4043677747249603,0.0051292479038238525
218,0.4759199619293213,0.514010488986969,0.038090527057647705
219,0.4919186532497406,0.4936635196208954,0.0017448663711547852
220,0.4861733019351959,0.49722591042518616,0.011052608489990234
221,0.4842529594898224,0.5068906545639038,0.02263769507408142
222,0.03237498179078102,0.30534759163856506,0.27297260984778404
223,0.4797717034816742,0.49972406029701233,0.019952356815338135
224,0.49502986669540405,0.4995916187763214,0.004561752080917358
225,4.7856421048209086e-08,0.5022679567337036,0.5022679088772826
226,0.4886857569217682,0.5032855272293091,0.014599770307540894
227,0.4382159411907196,0.4412248730659485,0.003008931875228882
228,0.09838378429412842,0.44544950127601624,0.3470657169818878
229,0.27609601616859436,0.2790844738483429,0.002988457679748535
230,3.1293719615632654e-08,0.9921324849128723,0.9921324536191527
231,0.39156854152679443,0.39445051550865173,0.0028819739818573
232,0.4345531165599823,0.4382456839084625,0.0036925673484802246
233,0.47936639189720154,0.49859100580215454,0.019224613904953003
234,0.06408391147851944,0.8709877729415894,0.8069038614630699
235,0.30760130286216736,0.37040337920188904,0.06280207633972168
236,0.2314934879541397,0.27711784839630127,0.04562436044216156
237,0.0010909632546827197,0.5331897139549255,0.5320987507002428
238,0.44432148337364197,0.5556047558784485,0.11128327250480652
239,0.457838773727417,0.4894770085811615,0.03163823485374451
240,0.09194695949554443,0.35350537300109863,0.2615584135055542
241,0.15925927460193634,0.2825271785259247,0.12326790392398834
242,0.4480358064174652,0.4883224368095398,0.040286630392074585
243,0.327435165643692,0.3803834319114685,0.05294826626777649
244,0.4960287809371948,0.5032991170883179,0.007270336151123047
245,6.858709866719437e-07,0.9287732839584351,0.9287725980874484
246,0.2817800045013428,0.29180797934532166,0.010027974843978882
247,0.299318790435791,0.30786803364753723,0.008549243211746216
248,0.41019582748413086,0.41276034712791443,0.0025645196437835693
249,1.0089652278111316e-05,0.9314790964126587,0.9314690067603806
250,0.48547497391700745,0.4900624752044678,0.004587501287460327
251,0.3268814980983734,0.33808451890945435,0.011203020811080933
252,0.37166905403137207,0.3948986530303955,0.023229598999023438
253,0.49067261815071106,0.508421778678894,0.017749160528182983
254,0.26416078209877014,0.2674851715564728,0.0033243894577026367
255,0.4807640314102173,0.5169190764427185,0.03615504503250122
256,0.4967060685157776,0.49775049090385437,0.0010444223880767822
