num,logits[4],logits[7],distance(4->7)
136,0.003300347598269582,0.0019497120520099998,0.001350635546259582
137,0.00676149595528841,0.012603606097400188,0.005842110142111778
138,0.004123253747820854,0.013946952298283577,0.009823698550462723
139,0.0011756174499168992,0.00927399005740881,0.00809837260749191
140,0.003764777909964323,0.028420887887477875,0.02465610997751355
141,0.003905095625668764,0.006311087869107723,0.002405992243438959
142,0.007774889003485441,0.02124893292784691,0.013474043924361467
143,0.00045217882143333554,0.0006406470783986151,0.00018846825696527958
144,0.000994970789179206,0.0013348737265914679,0.00033990293741226196
145,0.0026021406520158052,0.0024715361651033163,0.00013060448691248894
146,0.0019106954568997025,0.0014241313328966498,0.0004865641240030527
147,0.003561844816431403,0.002706008031964302,0.0008558367844671011
148,0.011424880474805832,0.006040886044502258,0.005383994430303574
149,0.005024422891438007,0.02323934994637966,0.018214927054941654
150,0.009901449084281921,0.0041425577364861965,0.005758891347795725
151,0.0019441077020019293,0.0009267108980566263,0.001017396803945303
152,0.0006400573183782399,0.0011238734005019069,0.000483816082123667
153,0.001834470429457724,0.0037698352243751287,0.0019353647949174047
154,0.0021979527082294226,0.0040559787303209305,0.001858026022091508
155,0.003266972256824374,0.010095627047121525,0.006828654790297151
156,0.004040822386741638,0.006985097657889128,0.0029442752711474895
157,0.0026575331576168537,0.0052886903285980225,0.0026311571709811687
158,0.0033168173395097256,0.00307259033434093,0.0002442270051687956
159,0.005199213977903128,0.006015202030539513,0.000815988052636385
160,0.0037644621916115284,0.002383164595812559,0.0013812975957989693
161,0.0035807290114462376,0.005961899645626545,0.0023811706341803074
162,0.005327682476490736,0.0012407917529344559,0.00408689072355628
163,0.0007497681654058397,0.0017921915277838707,0.001042423362378031
164,0.004451997112482786,0.010997110977768898,0.006545113865286112
165,0.0007052705041132867,0.0024824277497828007,0.001777157245669514
166,0.015755586326122284,0.03605758771300316,0.020302001386880875
167,0.0036117187701165676,0.004113581497222185,0.0005018627271056175
168,0.0031022392213344574,0.0024905067402869463,0.0006117324810475111
169,0.003585068043321371,0.00830869097262621,0.004723622929304838
170,0.0016208630986511707,0.004378979559987783,0.0027581164613366127
171,0.001106415642425418,0.0011740144109353423,6.759876850992441e-05
172,0.000517010863404721,0.0010455531300976872,0.0005285422666929662
173,0.007104902528226376,0.0033833759371191263,0.0037215265911072493
174,0.002601064508780837,0.008634794503450394,0.006033729994669557
175,0.0025611799210309982,0.0024210854899138212,0.000140094431117177
176,0.0022191444877535105,0.0058272178284823895,0.003608073340728879
177,0.003107526572421193,0.007181849330663681,0.004074322758242488
178,0.0025149588473141193,0.002319736173376441,0.00019522267393767834
179,0.0034678333904594183,0.003199548926204443,0.0002682844642549753
180,0.0017121679848060012,0.00406266376376152,0.002350495778955519
181,0.0013133835745975375,0.002195816021412611,0.0008824324468150735
182,0.005228559486567974,0.002279209904372692,0.002949349582195282
183,0.002040697494521737,0.0014076214283704758,0.0006330760661512613
184,0.006915730889886618,0.011611586436629295,0.004695855546742678
185,0.00039710517739877105,0.0027716963086277246,0.0023745911312289536
186,0.0020243695471435785,0.008024309761822224,0.005999940214678645
187,0.0009273765608668327,0.0006331817130558193,0.00029419484781101346
188,0.002654577372595668,0.0017409673891961575,0.0009136099833995104
189,0.003327067941427231,0.008075062185525894,0.004747994244098663
190,0.00495595159009099,0.012740627862513065,0.007784676272422075
191,0.004015853628516197,0.002933528507128358,0.0010823251213878393
192,0.0020675023552030325,0.05024825036525726,0.04818074801005423
193,0.003318072995170951,0.0027594841085374355,0.0005585888866335154
194,0.0025985348038375378,0.0032273109536617994,0.0006287761498242617
195,0.001351962797343731,0.0031224200502038,0.0017704572528600693
196,0.005315999034792185,0.008512381464242935,0.0031963824294507504
197,0.0014023903058841825,0.0013250127667561173,7.737753912806511e-05
198,0.0014276312431320548,0.0015709458384662867,0.00014331459533423185
199,0.007714615203440189,0.00642703752964735,0.001287577673792839
200,0.0007080189534462988,0.0008096941746771336,0.00010167522123083472
201,0.0010291880462318659,0.001871099229902029,0.0008419111836701632
202,0.0018220171332359314,0.0007765059126541018,0.0010455112205818295
203,0.001688714837655425,0.0020824773237109184,0.00039376248605549335
204,0.007876439020037651,0.002874692203477025,0.005001746816560626
205,0.04313415288925171,0.05936729907989502,0.01623314619064331
206,0.0016356034902855754,0.0033286884427070618,0.0016930849524214864
207,0.0032639142591506243,0.009849977679550648,0.0065860634204000235
208,0.03013087622821331,0.061982911080121994,0.031852034851908684
209,0.0017751642735674977,0.004331112839281559,0.0025559485657140613
210,0.0038994692731648684,0.005182137247174978,0.00128266797401011
211,0.005201798398047686,0.0022062042262405157,0.00299559417180717
212,0.0007031729910522699,0.003908596001565456,0.0032054230105131865
213,0.0015899055870249867,0.0015115429414436221,7.836264558136463e-05
214,0.0007063451339490712,0.0019164722179993987,0.0012101270840503275
215,0.0052309525199234486,0.008839819580316544,0.003608867060393095
216,0.003559889504685998,0.0036289372947067022,6.904779002070427e-05
217,0.001634562504477799,0.002578944666311145,0.0009443821618333459
218,0.001115183113142848,0.014838915318250656,0.013723732205107808
219,0.002975229173898697,0.008760981261730194,0.005785752087831497
220,0.00280354474671185,0.00217522238381207,0.0006283223628997803
221,0.002002404537051916,0.008169635199010372,0.006167230661958456
222,0.007522383704781532,0.009535742923617363,0.0020133592188358307
223,0.0011702197371050715,0.0022666261065751314,0.0010964063694700599
224,0.005704448092728853,0.015715286135673523,0.01001083804294467
225,0.00596040952950716,0.007057394366711378,0.001096984837204218
226,0.0022981129586696625,0.00929949525743723,0.007001382298767567
227,0.0010973154567182064,0.0006522736512124538,0.00044504180550575256
228,0.001152871991507709,0.001720704953186214,0.0005678329616785049
229,0.0010395474964752793,0.0021194294095039368,0.0010798819130286574
230,0.003527191001921892,0.008131024427711964,0.0046038334257900715
231,0.007760313339531422,0.01184750348329544,0.004087190143764019
232,0.0047274259850382805,0.006515967193990946,0.0017885412089526653
233,0.0022273340728133917,0.001068021752871573,0.0011593123199418187
234,0.0014406421687453985,0.007367956917732954,0.0059273147489875555
235,0.003821595571935177,0.008251206949353218,0.004429611377418041
236,0.0041009183041751385,0.009314173832535744,0.005213255528360605
237,0.0006821881397627294,0.000535388186108321,0.00014679995365440845
238,0.001624798052944243,0.003770357696339488,0.002145559643395245
239,0.002861975459381938,0.0022058822214603424,0.0006560932379215956
240,0.0008390701841562986,0.002177657326683402,0.0013385871425271034
241,0.0065506319515407085,0.0027973747346550226,0.003753257216885686
242,0.0021379857789725065,0.0044663515873253345,0.002328365808352828
243,0.0034375786781311035,0.0007692599319852889,0.0026683187461458147
244,0.013748939149081707,0.00516390148550272,0.008585037663578987
245,0.003331054002046585,0.005273159593343735,0.0019421055912971497
246,0.0007652441854588687,0.0038738884031772614,0.0031086442177183926
247,0.0009271302842535079,0.0019157466012984514,0.0009886163170449436
248,0.0025173898320645094,0.015627019107341766,0.013109629275277257
249,0.006107730325311422,0.004475398920476437,0.0016323314048349857
250,0.0017858349019661546,0.0014369286363944411,0.00034890626557171345
251,0.003733331337571144,0.010976840741932392,0.007243509404361248
252,0.0013205870054662228,0.0028872236143797636,0.0015666366089135408
253,0.0011798451887443662,0.0032336360309273005,0.0020537908421829343
254,0.0028740400448441505,0.009665931575000286,0.0067918915301561356
255,0.003919057548046112,0.01206610631197691,0.008147048763930798
256,0.000358498131390661,0.0003374637453816831,2.103438600897789e-05
