num,logits[7],logits[6],distance(7->6)
57,0.010376759804785252,0.0065102591179311275,0.003866500686854124
58,0.0053361812606453896,0.0050302911549806595,0.00030589010566473007
59,0.005618718918412924,0.0051794457249343395,0.0004392731934785843
60,0.005200252868235111,0.007741078268736601,0.0025408254005014896
61,0.0065804230980575085,0.007099473383277655,0.0005190502852201462
62,0.004655229859054089,0.007171199657022953,0.0025159697979688644
63,0.0059197088703513145,0.006859461776912212,0.0009397529065608978
64,0.004503677599132061,0.007169653195887804,0.002665975596755743
65,0.004774476867169142,0.007423007860779762,0.0026485309936106205
66,0.010380031540989876,0.00624467758461833,0.004135353956371546
67,0.006593281403183937,0.007257611956447363,0.0006643305532634258
68,0.005736196413636208,0.006227582693099976,0.000491386279463768
69,0.006070575676858425,0.005884347949177027,0.0001862277276813984
70,0.006125804036855698,0.005576259922236204,0.0005495441146194935
71,0.006051438860595226,0.006092814262956381,4.1375402361154556e-05
72,0.006210966035723686,0.0067345499992370605,0.0005235839635133743
73,0.005868232809007168,0.005699675530195236,0.0001685572788119316
74,0.005858224350959063,0.006202693097293377,0.00034446874633431435
75,0.006198941729962826,0.006866807583719492,0.0006678658537566662
76,0.007327473256736994,0.006748357322067022,0.0005791159346699715
77,0.005484504159539938,0.0051336162723600864,0.00035088788717985153
78,0.0053567723371088505,0.007809147238731384,0.002452374901622534
79,0.0054448978044092655,0.005759023129940033,0.00031412532553076744
80,0.010113049298524857,0.010639287531375885,0.0005262382328510284
81,0.005690377205610275,0.008674710988998413,0.002984333783388138
82,0.00533587671816349,0.008535862900316715,0.003199986182153225
83,0.009856325574219227,0.006019945256412029,0.0038363803178071976
84,0.006962611805647612,0.004832033067941666,0.002130578737705946
85,0.008237580768764019,0.007546965964138508,0.0006906148046255112
86,0.005077749490737915,0.008339605294167995,0.0032618558034300804
87,0.004743902012705803,0.007452046498656273,0.00270814448595047
88,0.005687718279659748,0.005533140618354082,0.00015457766130566597
89,0.005882744677364826,0.008626721799373627,0.0027439771220088005
90,0.005711281672120094,0.004655974451452494,0.0010553072206676006
91,0.00494521064683795,0.007966747507452965,0.003021536860615015
92,0.006098129320889711,0.006676388904452324,0.0005782595835626125
93,0.008225096389651299,0.005150919780135155,0.003074176609516144
94,0.0028268496971577406,0.004586502909660339,0.0017596532125025988
95,0.005324463360011578,0.008269816637039185,0.002945353277027607
96,0.005701213143765926,0.006055428180843592,0.00035421503707766533
97,0.0056023565120995045,0.00571415014564991,0.0001117936335504055
98,0.004905434790998697,0.007364365272223949,0.002458930481225252
99,0.005954810883849859,0.006857816129922867,0.0009030052460730076
100,0.0057962811551988125,0.005268152803182602,0.0005281283520162106
101,0.007178155705332756,0.004797542002052069,0.0023806137032806873
102,0.006219552829861641,0.006611918099224567,0.0003923652693629265
103,0.007990987971425056,0.005321925040334463,0.0026690629310905933
104,0.004736912436783314,0.007680128328502178,0.0029432158917188644
105,0.0065216319635510445,0.0070662409998476505,0.0005446090362966061
106,0.006724335253238678,0.009564364328980446,0.002840029075741768
107,0.006855570245534182,0.007367297541350126,0.0005117272958159447
108,0.004763215780258179,0.00826619565486908,0.003502979874610901
109,0.005971495993435383,0.006653190590441227,0.0006816945970058441
110,0.007615138776600361,0.005171088967472315,0.002444049809128046
111,0.009446945041418076,0.006022886838763952,0.0034240582026541233
112,0.006213329266756773,0.00709138996899128,0.0008780607022345066
113,0.008532952517271042,0.005601249635219574,0.002931702882051468
114,0.006302358116954565,0.006305123679339886,2.7655623853206635e-06
115,0.00516819441691041,0.007113915868103504,0.0019457214511930943
116,0.010201679542660713,0.0065450845286250114,0.0036565950140357018
117,0.009477101266384125,0.005817743018269539,0.003659358248114586
118,0.006251832470297813,0.007385127246379852,0.0011332947760820389
119,0.008850529789924622,0.005784420296549797,0.0030661094933748245
120,0.010257996618747711,0.006327877286821604,0.003930119331926107
121,0.005797382909804583,0.006030926015228033,0.00023354310542345047
122,0.0047194212675094604,0.007864835672080517,0.0031454144045710564
123,0.010782787576317787,0.006234572734683752,0.004548214841634035
124,0.0065106856636703014,0.006904869340360165,0.0003941836766898632
125,0.011234426870942116,0.006434693932533264,0.004799732938408852
126,0.009286591783165932,0.005559463053941727,0.003727128729224205
127,0.0052359397523105145,0.008927753195166588,0.0036918134428560734
128,0.0035075827036052942,0.004998329095542431,0.0014907463919371367
129,0.007969590835273266,0.0057081738486886024,0.0022614169865846634
130,0.005389939993619919,0.005334033630788326,5.590636283159256e-05
131,0.0093466741964221,0.005479294341057539,0.003867379855364561
132,0.006758368108421564,0.010408912785351276,0.0036505446769297123
133,0.0067432899959385395,0.007024742662906647,0.0002814526669681072
134,0.006442610174417496,0.0071400366723537445,0.0006974264979362488
135,0.006435859482735395,0.007001947145909071,0.0005660876631736755
136,0.006690487265586853,0.007094778586179018,0.000404291320592165
137,0.004978346638381481,0.007114164065569639,0.002135817427188158
138,0.005189510527998209,0.007754391524940729,0.00256488099694252
139,0.005847522988915443,0.0067955730482935905,0.0009480500593781471
140,0.006093792151659727,0.009322830475866795,0.0032290383242070675
141,0.006894940976053476,0.0076253218576312065,0.0007303808815777302
142,0.004945775493979454,0.0077424803748726845,0.0027967048808932304
143,0.004699177574366331,0.007724493741989136,0.0030253161676228046
144,0.005792876239866018,0.006167117040604353,0.00037424080073833466
145,0.0067470865324139595,0.007370614912360907,0.0006235283799469471
146,0.004682230297476053,0.0073306867852807045,0.0026484564878046513
147,0.004626987501978874,0.007022565230727196,0.0023955777287483215
148,0.0082328412681818,0.005298190284520388,0.002934650983661413
149,0.00587870180606842,0.006556427571922541,0.0006777257658541203
150,0.005445071030408144,0.0048525347374379635,0.0005925362929701805
151,0.00592371542006731,0.0065408386290073395,0.0006171232089400291
152,0.005249245557934046,0.00759284570813179,0.0023436001501977444
153,0.004961344879120588,0.006787617225199938,0.0018262723460793495
154,0.005162987392395735,0.00736113078892231,0.002198143396526575
155,0.005926986690610647,0.0052225650288164616,0.0007044216617941856
156,0.006255543790757656,0.006797627545893192,0.0005420837551355362
157,0.008708411827683449,0.00544075109064579,0.0032676607370376587
158,0.011245569214224815,0.006594428326934576,0.004651140887290239
159,0.004813291598111391,0.00656543206423521,0.0017521404661238194
160,0.004212662577629089,0.006804594770073891,0.0025919321924448013
161,0.0047477916814386845,0.006915550213307142,0.002167758531868458
162,0.00907563604414463,0.005604483652859926,0.003471152391284704
163,0.005940621253103018,0.0061775753274559975,0.00023695407435297966
164,0.00566140515729785,0.006026287097483873,0.0003648819401860237
165,0.009213355369865894,0.009357182309031487,0.0001438269391655922
166,0.005306838545948267,0.0083148879930377,0.0030080494470894337
167,0.007148104254156351,0.0050062015652656555,0.0021419026888906956
168,0.00784613098949194,0.0050276764668524265,0.002818454522639513
169,0.007034129463136196,0.008676672354340553,0.0016425428912043571
170,0.007317629177123308,0.004356234800070524,0.002961394377052784
171,0.006395130883902311,0.0069205909967422485,0.0005254601128399372
172,0.005229091737419367,0.007105702999979258,0.0018766112625598907
173,0.0052473340183496475,0.007490197196602821,0.002242863178253174
174,0.008363683708012104,0.009246556088328362,0.0008828723803162575
175,0.0053435503505170345,0.007500593084841967,0.002157042734324932
176,0.0051753525622189045,0.007501286920160055,0.0023259343579411507
177,0.005583813413977623,0.008185137994587421,0.0026013245806097984
178,0.006232999265193939,0.005149411503225565,0.0010835877619683743
179,0.004834027495235205,0.008314453065395355,0.0034804255701601505
180,0.006371912080794573,0.0070626153610646725,0.0006907032802700996
181,0.004822287708520889,0.0038066685665398836,0.0010156191419810057
182,0.007917006500065327,0.004684392362833023,0.0032326141372323036
183,0.00978293176740408,0.006049515679478645,0.003733416087925434
184,0.005366952624171972,0.007601724937558174,0.002234772313386202
185,0.009265336208045483,0.005771763622760773,0.00349357258528471
186,0.006852328311651945,0.00727070402354002,0.0004183757118880749
187,0.0069740768522024155,0.004839145578444004,0.0021349312737584114
188,0.005147571675479412,0.007967877201735973,0.0028203055262565613
189,0.007078204769641161,0.004984227474778891,0.0020939772948622704
190,0.006318922620266676,0.009591269306838512,0.0032723466865718365
191,0.005467101465910673,0.007881603203713894,0.0024145017378032207
192,0.007418095599859953,0.005416878964751959,0.002001216635107994
193,0.005086814984679222,0.007674692198634148,0.0025878772139549255
194,0.0054835365153849125,0.008109483867883682,0.0026259473524987698
195,0.005648863036185503,0.006576727144420147,0.0009278641082346439
196,0.00520386453717947,0.0047273761592805386,0.0004764883778989315
197,0.006223276723176241,0.0057638539001345634,0.0004594228230416775
198,0.0059369332157075405,0.006489248014986515,0.0005523147992789745
199,0.006490110419690609,0.004379684571176767,0.0021104258485138416
200,0.0058742244727909565,0.006122308317571878,0.00024808384478092194
201,0.0051189688965678215,0.008361788466572762,0.00324281957000494
202,0.005000688601285219,0.0074667069129645824,0.0024660183116793633
203,0.005273064132779837,0.007991029880940914,0.0027179657481610775
204,0.005185767542570829,0.00817054696381092,0.0029847794212400913
205,0.00486955838277936,0.007483718916773796,0.0026141605339944363
206,0.006040756590664387,0.0056309206411242485,0.00040983594954013824
207,0.0056390012614429,0.005677355919033289,3.835465759038925e-05
208,0.005844070576131344,0.006754211615771055,0.0009101410396397114
209,0.006843426264822483,0.007898727431893349,0.0010553011670708656
210,0.006064075510948896,0.006747211329638958,0.0006831358186900616
211,0.006040472537279129,0.006945178844034672,0.0009047063067555428
212,0.010666231624782085,0.0060472567565739155,0.00461897486820817
213,0.005469881929457188,0.007889259606599808,0.00241937767714262
214,0.00880834087729454,0.005399888847023249,0.0034084520302712917
215,0.005936312023550272,0.006833421997725964,0.0008971099741756916
216,0.004122179001569748,0.007965114898979664,0.003842935897409916
217,0.0048992265947163105,0.0068071139976382256,0.001907887402921915
218,0.005501041188836098,0.0062168315052986145,0.0007157903164625168
219,0.005880788899958134,0.00652815867215395,0.000647369772195816
220,0.0055428920313715935,0.007259543985128403,0.0017166519537568092
221,0.0064731561578810215,0.007021021563559771,0.0005478654056787491
222,0.0062607345171272755,0.0067676156759262085,0.000506881158798933
223,0.005769615992903709,0.006469926331192255,0.0007003103382885456
224,0.008407390676438808,0.00850757397711277,0.00010018330067396164
225,0.007478273939341307,0.008810842409729958,0.001332568470388651
226,0.0076660276390612125,0.007994605228304863,0.00032857758924365044
227,0.01049721147865057,0.006317528896033764,0.004179682582616806
228,0.005333305802196264,0.007763259578496218,0.0024299537762999535
229,0.006079973187297583,0.008184990845620632,0.0021050176583230495
230,0.009226693771779537,0.005607328377664089,0.003619365394115448
231,0.009612231515347958,0.0057731084525585175,0.00383912306278944
232,0.00517927436158061,0.00791510846465826,0.00273583410307765
233,0.011386893689632416,0.006675677839666605,0.004711215849965811
234,0.00587146682664752,0.008124397136271,0.00225293030962348
235,0.007011218462139368,0.00668368162587285,0.00032753683626651764
236,0.005619307979941368,0.0075416057370603085,0.0019222977571189404
237,0.008861859329044819,0.005762258544564247,0.0030996007844805717
238,0.005468407180160284,0.007280710153281689,0.0018123029731214046
239,0.008514825254678726,0.005545372609049082,0.0029694526456296444
240,0.005442076362669468,0.007396234665066004,0.001954158302396536
241,0.008640882559120655,0.009468253701925278,0.0008273711428046227
242,0.0073532103560864925,0.004953949712216854,0.0023992606438696384
243,0.005130013916641474,0.008407751098275185,0.003277737181633711
244,0.004396369215101004,0.0066571044735610485,0.002260735258460045
245,0.005605360027402639,0.008310792967677116,0.002705432940274477
246,0.006418699398636818,0.007213004864752293,0.0007943054661154747
247,0.005287575535476208,0.0076041920110583305,0.002316616475582123
248,0.008333323523402214,0.005291254725307226,0.003042068798094988
249,0.005862115416675806,0.006614241749048233,0.000752126332372427
250,0.008142915554344654,0.005170983728021383,0.002971931826323271
251,0.00477047823369503,0.0068563721142709255,0.0020858938805758953
252,0.004900466650724411,0.007082196418195963,0.002181729767471552
253,0.008524701930582523,0.00741482013836503,0.001109881792217493
254,0.005811033304780722,0.006548597477376461,0.0007375641725957394
255,0.004682036582380533,0.0038667733315378428,0.0008152632508426905
256,0.0053953914903104305,0.00801567267626524,0.002620281185954809
257,0.011027681641280651,0.006282586604356766,0.004745095036923885
258,0.0055080195888876915,0.00661498075351119,0.001106961164623499
259,0.005189918912947178,0.00817066803574562,0.002980749122798443
260,0.009586638770997524,0.005497046280652285,0.00408959249034524
261,0.005602652672678232,0.005183338653296232,0.00041931401938199997
262,0.00940812285989523,0.0056524802930653095,0.00375564256682992
263,0.009507784619927406,0.005432207137346268,0.004075577482581139
264,0.0056959460489451885,0.007971365004777908,0.00227541895583272
265,0.008514601737260818,0.005198918282985687,0.0033156834542751312
266,0.006328065879642963,0.007028566207736731,0.0007005003280937672
267,0.0056663681752979755,0.007940500974655151,0.002274132799357176
268,0.006599100306630135,0.007326221093535423,0.0007271207869052887
269,0.005567828193306923,0.008189338259398937,0.0026215100660920143
270,0.00618384312838316,0.006069470196962357,0.00011437293142080307
271,0.006415257230401039,0.00526444474235177,0.0011508124880492687
272,0.006372157018631697,0.0070490483194589615,0.0006768913008272648
273,0.005203116685152054,0.007516846992075443,0.0023137303069233894
274,0.005516713950783014,0.007911263033747673,0.0023945490829646587
275,0.011568809859454632,0.007229609414935112,0.00433920044451952
276,0.004155830480158329,0.010431230068206787,0.006275399588048458
277,0.007630641106516123,0.005197929218411446,0.002432711888104677
278,0.0053572217002511024,0.008280324749648571,0.0029231030493974686
279,0.00541631830856204,0.004506011959165335,0.0009103063493967056
280,0.005603461991995573,0.006448641419410706,0.0008451794274151325
281,0.005287217907607555,0.005379014182835817,9.179627522826195e-05
282,0.005028991028666496,0.007439830806106329,0.0024108397774398327
283,0.009393596090376377,0.01079866848886013,0.0014050723984837532
284,0.007253906689584255,0.0075188386254012585,0.00026493193581700325
285,0.005277878139168024,0.007921537384390831,0.002643659245222807
286,0.007731305435299873,0.008446667343378067,0.0007153619080781937
287,0.0070336200296878815,0.00815474335104227,0.0011211233213543892
288,0.007180218584835529,0.00799637008458376,0.00081615149974823
289,0.006153475493192673,0.005782805383205414,0.0003706701099872589
290,0.006219252943992615,0.006914275698363781,0.0006950227543711662
291,0.009907353669404984,0.005953282117843628,0.003954071551561356
292,0.004705500323325396,0.007323174271732569,0.002617673948407173
293,0.00597697589546442,0.005460132844746113,0.0005168430507183075
294,0.005564861930906773,0.008261114358901978,0.002696252427995205
295,0.006649755407124758,0.007635117974132299,0.0009853625670075417
296,0.006420965306460857,0.006516118533909321,9.515322744846344e-05
297,0.004957770463079214,0.007514585740864277,0.002556815277785063
298,0.010334108956158161,0.006044188980013132,0.004289919976145029
299,0.006012195721268654,0.005756371188908815,0.0002558245323598385
300,0.008790298365056515,0.005606685299426317,0.0031836130656301975
301,0.007753387093544006,0.0050819204188883305,0.002671466674655676
302,0.005762881133705378,0.0066057671792805195,0.0008428860455751419
303,0.005815457087010145,0.006642008200287819,0.0008265511132776737
304,0.00642213923856616,0.007312459871172905,0.0008903206326067448
305,0.009642199613153934,0.005945527460426092,0.0036966721527278423
306,0.006900791544467211,0.010012852028012276,0.003112060483545065
307,0.005841492675244808,0.006908917333930731,0.0010674246586859226
308,0.0060255746357142925,0.005880120676010847,0.00014545395970344543
309,0.009854412637650967,0.005921967327594757,0.0039324453100562096
310,0.006264849565923214,0.006972963456064463,0.0007081138901412487
311,0.005554250441491604,0.006157470867037773,0.0006032204255461693
312,0.006026112474501133,0.007011048961430788,0.000984936486929655
313,0.00597040681168437,0.0063617234118282795,0.00039131660014390945
314,0.0048217447474598885,0.0072801001369953156,0.002458355389535427
315,0.0047367471270263195,0.007217588368803263,0.002480841241776943
316,0.007070979103446007,0.006311713717877865,0.0007592653855681419
317,0.005267708096653223,0.007298309821635485,0.0020306017249822617
318,0.010467557236552238,0.0062474035657942295,0.004220153670758009
319,0.005961474496871233,0.006571843288838863,0.0006103687919676304
320,0.005920864641666412,0.005346071906387806,0.0005747927352786064
321,0.005735038314014673,0.006287775002419949,0.0005527366884052753
322,0.006757399998605251,0.004735809750854969,0.0020215902477502823
323,0.008132444694638252,0.005699601024389267,0.0024328436702489853
324,0.006494337227195501,0.006740042939782143,0.0002457057125866413
325,0.0056556155905127525,0.006263289134949446,0.0006076735444366932
326,0.008724737912416458,0.007645459845662117,0.0010792780667543411
327,0.006973235867917538,0.004880028311163187,0.0020932075567543507
328,0.00841677188873291,0.005134875886142254,0.0032818960025906563
329,0.006739481817930937,0.004425309598445892,0.0023141722194850445
330,0.005868250038474798,0.005457703489810228,0.00041054654866456985
331,0.005268678534775972,0.007549596019089222,0.0022809174843132496
332,0.005393663886934519,0.0048091295175254345,0.0005845343694090843
333,0.005098157562315464,0.007060747127979994,0.00196258956566453
334,0.005010663531720638,0.004472794476896524,0.0005378690548241138
335,0.0058527057990431786,0.006489999126642942,0.0006372933275997639
336,0.005153758451342583,0.007513796910643578,0.002360038459300995
337,0.00547430943697691,0.007794669829308987,0.002320360392332077
338,0.009736876003444195,0.005634309258311987,0.004102566745132208
339,0.0058329119347035885,0.006679384969174862,0.0008464730344712734
340,0.006075204815715551,0.00964665599167347,0.003571451175957918
341,0.005172098986804485,0.005639024544507265,0.00046692555770277977
342,0.007278874516487122,0.004522799979895353,0.0027560745365917683
343,0.00770344166085124,0.009297898970544338,0.001594457309693098
344,0.005963469855487347,0.006744578015059233,0.0007811081595718861
345,0.005153440870344639,0.00838028360158205,0.0032268427312374115
346,0.0053593167103827,0.006113301031291485,0.0007539843209087849
347,0.005425327457487583,0.00861335452646017,0.0031880270689725876
348,0.005379148293286562,0.008274420164525509,0.002895271871238947
349,0.006211029831320047,0.006971753668040037,0.0007607238367199898
350,0.010406340472400188,0.006359563674777746,0.004046776797622442
351,0.00560794910416007,0.005641528870910406,3.357976675033569e-05
352,0.0045313346199691296,0.004932487849146128,0.00040115322917699814
353,0.007024511229246855,0.0072288005612790585,0.00020428933203220367
354,0.008773988112807274,0.010464828461408615,0.0016908403486013412
355,0.00505734421312809,0.008910713717341423,0.003853369504213333
356,0.005468014627695084,0.007846164517104626,0.002378149889409542
357,0.00835264753550291,0.005390792619436979,0.0029618549160659313
358,0.005707025062292814,0.006351304240524769,0.0006442791782319546
359,0.010089489631354809,0.006054620258510113,0.004034869372844696
360,0.005826940760016441,0.004489476792514324,0.0013374639675021172
361,0.008072981610894203,0.011619319207966328,0.0035463375970721245
362,0.005673814099282026,0.007700398098677397,0.0020265839993953705
363,0.005591186229139566,0.0064829145558178425,0.0008917283266782761
364,0.008928772062063217,0.009396347217261791,0.00046757515519857407
365,0.005706002004444599,0.006127926055341959,0.00042192405089735985
366,0.005835037212818861,0.00839229952543974,0.0025572623126208782
367,0.009267978370189667,0.009848780930042267,0.0005808025598526001
368,0.006168619263917208,0.008331310003995895,0.0021626907400786877
369,0.004653542768210173,0.007111423648893833,0.0024578808806836605
370,0.005226602777838707,0.006385624874383211,0.0011590220965445042
371,0.00584253529086709,0.006799610331654549,0.0009570750407874584
372,0.00833064317703247,0.012476387433707714,0.004145744256675243
373,0.005013098940253258,0.006400823127478361,0.0013877241872251034
374,0.02012653835117817,0.013095739297568798,0.007030799053609371
375,0.004654849413782358,0.0066666193306446075,0.0020117699168622494
376,0.005684541072696447,0.01033619325608015,0.004651652183383703
377,0.004942717496305704,0.0071015628054738045,0.0021588453091681004
378,0.007651563733816147,0.004941596183925867,0.0027099675498902798
379,0.008969430811703205,0.005661425646394491,0.003308005165308714
380,0.006913249846547842,0.02033274993300438,0.013419500086456537
381,0.007681118790060282,0.007728837430477142,4.771864041686058e-05
382,0.0064301034435629845,0.0071213324554264545,0.0006912290118634701
383,0.006399765610694885,0.007032629568129778,0.0006328639574348927
384,0.005859192926436663,0.006675413344055414,0.0008162204176187515
385,0.003254355862736702,0.004622893873602152,0.00136853801086545
386,0.006188282743096352,0.006993903778493404,0.0008056210353970528
387,0.005845297127962112,0.006631834432482719,0.000786537304520607
388,0.004807537421584129,0.007195677608251572,0.0023881401866674423
389,0.006490291561931372,0.006891901139169931,0.0004016095772385597
390,0.005357495974749327,0.007753761485219002,0.002396265510469675
391,0.004944603890180588,0.007647812366485596,0.002703208476305008
392,0.0052010677754879,0.008271166123449802,0.0030700983479619026
393,0.007392647676169872,0.005027133971452713,0.0023655137047171593
394,0.006585188675671816,0.004832232370972633,0.0017529563046991825
395,0.006826112512499094,0.007030495908111334,0.00020438339561223984
396,0.007973226718604565,0.0052244090475142,0.0027488176710903645
397,0.005233296658843756,0.005829826928675175,0.000596530269831419
398,0.008468244224786758,0.005333898589015007,0.0031343456357717514
399,0.0050786142237484455,0.007469405420124531,0.0023907911963760853
400,0.004843265749514103,0.00722230039536953,0.002379034645855427
401,0.007299470715224743,0.005059576593339443,0.0022398941218852997
402,0.010022610425949097,0.006405490450561047,0.00361711997538805
403,0.0059793866239488125,0.0068586766719818115,0.000879290048032999
404,0.008048603311181068,0.007516137324273586,0.0005324659869074821
405,0.005292240064591169,0.0076797278597950935,0.002387487795203924
406,0.0047774966806173325,0.007029594387859106,0.0022520977072417736
407,0.006477472838014364,0.007239403668791056,0.0007619308307766914
408,0.005486922804266214,0.005569330882281065,8.240807801485062e-05
409,0.008009511046111584,0.005264415871351957,0.0027450951747596264
410,0.009210063144564629,0.009159770794212818,5.0292350351810455e-05
411,0.0067941006273031235,0.006591781973838806,0.00020231865346431732
412,0.005363165400922298,0.007676470093429089,0.00231330469250679
413,0.00652689952403307,0.006969166919589043,0.00044226739555597305
414,0.008559484034776688,0.008828112855553627,0.0002686288207769394
415,0.006754206493496895,0.005029698368161917,0.001724508125334978
416,0.0064092674292624,0.008052857592701912,0.0016435901634395123
417,0.007958774454891682,0.006747718900442123,0.0012110555544495583
418,0.005319538991898298,0.006214440334588289,0.000894901342689991
419,0.005819216836243868,0.005807972978800535,1.1243857443332672e-05
420,0.005978479515761137,0.005365753546357155,0.0006127259694039822
421,0.005944121163338423,0.005639811046421528,0.0003043101169168949
422,0.009675692766904831,0.00579793518409133,0.0038777575828135014
423,0.00608596159145236,0.006817646790295839,0.0007316851988434792
424,0.005635320674628019,0.0056710755452513695,3.5754870623350143e-05
425,0.005032496526837349,0.007606470957398415,0.0025739744305610657
426,0.009016710333526134,0.005812236573547125,0.0032044737599790096
427,0.005082339979708195,0.0074599976651370525,0.002377657685428858
428,0.011135313659906387,0.00662815198302269,0.0045071616768836975
429,0.005821009632200003,0.006583493202924728,0.0007624835707247257
430,0.004672785755246878,0.007038111798465252,0.0023653260432183743
431,0.005472637712955475,0.008674471639096737,0.003201833926141262
432,0.005238079000264406,0.00787295214831829,0.0026348731480538845
433,0.0035679100546985865,0.0047060903161764145,0.001138180261477828
434,0.010269764810800552,0.006278586108237505,0.003991178702563047
435,0.011135939508676529,0.006876502186059952,0.004259437322616577
436,0.0049055153504014015,0.007897023111581802,0.002991507761180401
437,0.0047684237360954285,0.007368830032646656,0.0026004062965512276
438,0.005436084233224392,0.007953296415507793,0.0025172121822834015
439,0.008789269253611565,0.0056205629371106625,0.003168706316500902
440,0.00551734259352088,0.008269276469945908,0.002751933876425028
441,0.005748947616666555,0.005805594380944967,5.6646764278411865e-05
442,0.0069673433899879456,0.0075614722445607185,0.000594128854572773
443,0.00750520545989275,0.005102227441966534,0.002402978017926216
444,0.018506137654185295,0.028641851618885994,0.010135713964700699
445,0.0051450300961732864,0.0075605702586472034,0.002415540162473917
446,0.006155740935355425,0.007165212649852037,0.0010094717144966125
447,0.005120197311043739,0.007762888912111521,0.0026426916010677814
448,0.006286196410655975,0.0069879875518381596,0.0007017911411821842
449,0.024553673341870308,0.051406972110271454,0.026853298768401146
450,0.006095206364989281,0.004789139609783888,0.0013060667552053928
451,0.005832321010529995,0.006335273385047913,0.0005029523745179176
452,0.005803490523248911,0.005263003055006266,0.0005404874682426453
453,0.005898096598684788,0.006804191041737795,0.0009060944430530071
454,0.00858262088149786,0.011250489391386509,0.002667868509888649
455,0.009280316531658173,0.005575958639383316,0.0037043578922748566
456,0.0046988059766590595,0.007537080906331539,0.0028382749296724796
457,0.006596817169338465,0.00697380630299449,0.00037698913365602493
458,0.00960506871342659,0.005928895901888609,0.003676172811537981
459,0.005381056573241949,0.007632885593920946,0.002251829020678997
460,0.005063929129391909,0.007743574678897858,0.002679645549505949
461,0.00812136847525835,0.00864330492913723,0.0005219364538788795
462,0.005679999478161335,0.00786072202026844,0.0021807225421071053
463,0.005013653077185154,0.007497621700167656,0.002483968622982502
464,0.005198861472308636,0.007746413815766573,0.0025475523434579372
465,0.008252231404185295,0.0053947679698467255,0.0028574634343385696
